"43","geo2","2022-07-04 23:22:31","xcvxvxc","Credit issues","Resolved","304","1","6","1"
"44","geo5","2022-07-04 23:23:13","","bad request","In Progress","306","1","5","1"
"45","geo1","2022-07-08 10:25:41","buying running shoes","Bad service","In Progress","324","1","20","1"
"46","geo5","2022-07-08 10:30:39","","very bad request","Resolved","03205818","1","2","1"
"47","geo4","2022-07-09 08:08:25","purchase panasonic pbx","Pricing issues","In Progress","324","1","20","1"
"48","geo5","2022-07-09 22:23:58","","Credit issues","In Progress","304","1","6","1"
"49","geo5","2022-07-09 22:24:21","","Pricing issues","In Progress","306","1","5","1"
"50","geo5","2022-07-10 01:45:16","","Damged items","In Progress","03205818","1","2","1"
"51","geo2","2022-07-10 02:15:05","","Bad service","Resolved","03205818","1","2","1"
"52","geo6","2022-07-10 09:39:07","buying kenefeh","Damged items","In Progress","306","1","5","1"
"53","geo5","2022-07-10 16:17:04","return items","Credit issues","In Progress","03205818","1","2","1"
"54","geo5","2022-07-11 08:12:25","last activity","Scanning issues","In Progress","81721326","1","1","1"
"55","geo4","2022-07-11 22:10:00","","Credit issues","In Progress","304","1","6","1"
"56","geo5","2022-07-11 23:37:51","last activity","Credit issues","In Progress","03205818","1","2","2"
"57","geo3","2022-07-12 08:20:28","last activity","Expired items","Not Resolved","312","1","22","2"
"58","geo2","2022-07-13 13:00:21","","Credit","Resolved","304","1","6","1"
"59","geo5","2022-07-13 13:25:53","","Credit issues","Resolved","306","1","5","1"
"60","geo1","2022-07-13 15:19:17","","Pricing","Resolved","304","1","6","1"
"61","geo5","2022-07-13 15:19:35","","Pricing","In Progress","306","1","5","1"
"62","geo2","2022-07-13 15:43:37","","Creditissues","Resolved","03205818","1","2","1"
"63","geo5","2022-07-13 15:43:55","","Creditissues","Resolved","304","1","6","1"
"64","geo4","2022-07-13 15:44:14","","Creditissues","In Progress","306","1","5","1"
"65","geo5","2022-07-13 18:55:27","","Credit issues","Not Resolved","81721326","1","1","1"
"66","geo2","2022-07-14 09:50:52","","Missing items","In Progress","304","1","6","2"
"67","geo2","2022-07-14 12:43:45","","Credit issues","In Progress","306","1","5","1"
"68","geo1","2022-07-14 15:50:42","","never trust a stranger","In Progress","306","1","5","1"
"69","geo3","2022-07-14 15:51:18","buy food","Good","Not Resolved","03205818","1","2","1"
"70","geo4","2022-07-14 15:58:05","","Bad","In Progress","81721326","1","1","1"
"71","geo2","2022-07-14 17:24:54","","Good quality","Resolved","03205818","1","2","1"
"72","geo3","2022-07-14 18:32:15","","Good quality","In Progress","306","1","5","1"
"73","geo4","2022-07-14 18:34:48","last activity","Excellent quality","In Progress","305","1","14","1"
"74","geo2","2022-07-15 09:25:48","","Expired items","In Progress","306","1","5","1"
"75","geo4","2022-07-15 10:30:17","last activity","very bad","In Progress","03205818","1","2","2"
"76","geo2","2022-07-16 21:32:51","last activity","very bad quality","In Progress","312","1","22","1"
"77","geo5","2022-07-21 12:09:18","last activity","Damaged items","In Progress","313","1","23","1"
"78","geo5","2022-07-21 18:42:34","last activity","bad luck","In Progress","314","1","24","1"
"79","geo2","2022-07-21 18:47:59","","Wrong PLU","Resolved","70556648","1","7","1"
"80","geo2","2022-07-21 18:48:10","","Bad quality","Resolved","03205818","1","2","1"
"81","geo5","2022-07-22 08:37:22","last activity","very bad quality","Not Resolved","315","1","25","1"
"86","geo2","2022-07-22 16:50:47","csdcdc","Credit issues","Resolved","","1","25","1"
"87","geo2","2022-07-22 16:51:24","dscs","Pricing issues","Resolved","","1","25","1"
"88","geo4","2022-07-22 16:53:12","last activity","Expired items","Resolved","03205818","1","2","1"
"89","geo2","2022-07-23 10:36:49","last activity","Credit issues","super","70556648","1","7","1"
"90","geo2","2020-07-23 12:00:56","ffdsfsdfsd","Credit issues","In Progres","306","1","5","1"
"91","geo4","2022-07-27 22:57:39","last activity","Wrong PLU","In Progress","03205818","1","2","1"
"92","geo5","2022-07-27 22:58:29","","Wrong PLU","In Progress","304","1","6","1"
"93","geo6","2022-07-28 16:14:53","chimney building","Good quality","In Progress","03755289","1","30","1"
"94","geo4","2022-07-28 17:41:46","last activity","Wrong PLU","In Progress","327","1","31","1"
"95","geo5","2022-07-29 10:54:51","last activity","Credit issues","In Progress","328","1","32","1"
"96","geo6","2022-07-29 11:12:40","last activity","Credit issues","In Progress","331","1","40","1"
"97","geo5","2022-07-29 11:15:48","first activity and buying","Credit issues","In Progress","330","1","39","1"
"98","geo7","2022-07-29 11:18:16","rent an office","Credit issues","In Progress","331","1","40","1"
"99","geo2","2022-07-30 09:22:18","ride a bike ","Credit issues","In Progress","340","1","49","1"
"100","geo5","2022-07-30 09:41:45","","Credit issues","In Progress","03205818","1","2","1"
"101","geo6","2022-07-30 09:42:54","last activity","Credit issues","In Progress","70556648","1","7","2"
"102","geo6","2022-07-30 20:58:40","","Credit issues","In Progress","342","1","51","1"
"103","geo6","2022-07-30 21:00:07","nothing special","Credit issues","In Progress","03205818","1","2","1"
"104","geo6","2022-07-30 21:02:55","nothing ","Credit issues","In Progress","343","1","52","1"
"105","geo5","2022-07-30 21:04:35","nothing important","Credit issues","In Progress","345","1","53","1"
"106","geo5","2022-07-30 21:05:03","last activity","Credit issues","In Progress","345","1","53","1"
"107","geo5","2022-07-30 23:13:16","first activity","Damaged items","In Progress","351","1","60","1"
"108","geo2","2022-07-31 18:25:29","last activity","Damaged items","In Progress","351","1","60","1"
"109","geo6","2022-07-31 18:29:59","first payment","Expired items","In Progress","355","1","64","1"
"110","geo5","2022-07-31 18:37:20","","Scanning issues","In Progress","357","1","66","1"
"111","geo2","2022-07-31 18:37:37","","Wrong PLU","In Progress","351","1","60","1"
"112","geo3","2022-07-31 18:38:01","activity","Bad service","In Progress","03205818","1","2","1"
"113","geo2","2022-07-31 18:38:12","","Pricing issues","In Progress","03205818","1","2","1"
"114","geo2","2022-07-31 18:38:44","activity","Bad service","In Progress","357","1","66","1"
"115","geo2","2022-07-31 18:38:55","","Credit issues","Resolved","03205818","1","2","1"
"116","geo2","2022-07-31 18:39:05","","Credit issues","Resolved","304","1","6","1"
"117","geo5","2022-07-31 18:39:15","","Missing items","Resolved","351","1","60","1"
"118","geo5","2022-07-31 18:39:28","","Missing items","In Progress","70556648","1","7","1"
"119","geo5","2022-07-31 18:39:41","","Pricing issues","In Progress","70556648","1","7","1"
"120","geo7","2022-07-31 18:42:45","activity","Damaged items","In Progress","359","1","68","1"
"121","geo5","2022-07-31 18:47:24","","Pricing issues","Resolved","361","1","70","1"
"122","geo2","2022-07-31 18:47:35","","Credit issues","Resolved","304","1","6","1"
"123","geo2","2022-07-31 18:47:44","","Credit issues","Resolved","03205818","1","2","1"
"124","geo2","2022-07-31 18:47:58","","Credit issues","In Progress","351","1","60","1"
"125","geo5","2022-07-31 18:48:16","","Missing items","In Progress","356","1","65","1"
"126","geo2","2022-07-31 18:48:25","","Credit issues","Resolved","03205818","1","2","1"
"127","geo5","2022-07-31 18:48:58","","Missing items","In Progress","355","1","64","1"
"128","geo5","2022-07-31 18:49:21","activity","Bad service","In Progress","358","1","67","1"
"129","geo5","2022-07-31 18:49:35","","Bad service","In Progress","81721326","1","1","1"
"130","geo5","2022-07-31 18:50:46","","Pricing issues","In Progress","03205818","1","2","1"
"131","geo5","2022-07-31 18:51:08","","Missing items","In Progress","70556648","1","7","1"
"132","geo5","2022-07-31 18:51:24","","Pricing issues","In Progress","70556648","1","7","1"
"133","geo5","2022-07-31 18:51:38","","Pricing issues","In Progress","03205818","1","2","1"
"134","geo5","2022-07-31 18:51:53","","Pricing issues","In Progress","356","1","65","1"
"135","geo5","2022-07-31 18:52:36","","Bad service","Resolved","304","1","6","1"
"136","geo5","2022-07-31 18:52:53","","Pricing issues","In Progress","03205818","1","2","1"
"137","geo5","2022-07-31 18:53:14","","Pricing issues","In Progress","03205818","1","2","1"
"138","geo5","2022-07-31 18:53:26","","Bad service","In Progress","304","1","6","1"
"139","geo5","2022-07-31 18:53:44","","Damaged items","In Progress","70556648","1","7","1"
"140","geo2","2022-07-31 18:56:01","","Pricing issues","Resolved","03205818","1","2","1"
"141","","2022-07-31 18:56:08","","Pricing issues","Resolved","03205818","1","2","1"
"142","","2022-07-31 18:56:18","","Missing items","In Progress","03205818","1","2","1"
"143","","2022-07-31 18:56:30","","Pricing issues","Resolved","03205818","1","2","1"
"144","","2022-07-31 18:56:43","","Missing items","In Progress","70556648","1","7","1"
"145","","2022-07-31 19:05:20","","Pricing issues","Resolved","351","1","60","1"
"146","geo5","2022-07-31 19:05:36","","Pricing issues","In Progress","351","1","60","1"
"147","","2022-07-31 19:05:46","","Missing items","In Progress","351","1","60","1"
"148","","2022-07-31 19:05:54","","Missing items","Resolved","351","1","60","1"
"149","","2022-07-31 19:06:04","","Credit issues","Resolved","351","1","60","1"
"150","","2022-07-31 19:07:04","","Pricing issues","Resolved","81721326","1","1","1"
"151","","2022-07-31 19:07:13","","Bad service","In Progress","03205818","1","2","1"
"152","","2022-07-31 19:07:27","","Credit issues","Resolved","03205818","1","2","1"
"153","","2022-07-31 19:07:37","","Bad service","In Progress","304","1","6","1"
"154","","2022-07-31 19:07:44","","Credit issues","In Progress","03205818","1","2","1"
"155","","2022-07-31 19:07:51","","Missing items","In Progress","306","1","5","1"
"156","","2022-07-31 19:08:00","","Missing items","In Progress","306","1","5","1"
"157","","2022-07-31 19:08:09","","Pricing issues","In Progress","306","1","5","1"
"158","","2022-07-31 19:08:17","","Missing items","In Progress","306","1","5","1"
"159","","2022-07-31 19:08:24","","Bad service","In Progress","304","1","6","1"
"160","","2022-07-31 19:08:33","","Pricing issues","In Progress","304","1","6","1"
"161","","2022-07-31 20:05:24","","Credit issues","Resolved","70556648","1","7","1"
"162","","2022-07-31 20:05:31","","Pricing issues","Resolved","306","1","5","1"
"163","","2022-07-31 20:05:40","","Missing items","Resolved","304","1","6","1"
"164","","2022-07-31 20:05:48","","Pricing issues","Resolved","304","1","6","1"
"165","","2022-07-31 20:05:56","","Pricing issues","In Progress","306","1","5","1"
"166","","2022-07-31 20:06:04","","Pricing issues","Resolved","306","1","5","1"
"167","geo2","2022-07-31 20:06:14","","Wrong PLU","Resolved","70556648","1","7","1"
"168","","2022-07-31 20:06:21","","Credit issues","Resolved","03205818","1","2","1"
"169","geo2","2022-07-31 20:06:30","","Damaged items","In Progress","306","1","5","1"
"170","geo5","2022-07-31 20:06:39","","Damaged items","In Progress","304","1","6","1"
"171","geo4","2022-07-31 20:06:49","","Bad service","In Progress","304","1","6","1"
"172","","2022-07-31 20:06:56","","Pricing issues","In Progress","03205818","1","2","1"
"173","geo2","2022-07-31 20:07:05","","Bad service","In Progress","306","1","5","1"
"174","geo5","2022-07-31 20:07:15","","Scanning issues","In Progress","351","1","60","1"
"175","geo5","2022-07-31 20:07:24","","Bad service","In Progress","03205818","1","2","1"
"176","","2022-07-31 20:07:31","","Credit issues","In Progress","304","1","6","1"
"177","","2022-07-31 20:07:39","","Damaged items","In Progress","03205818","1","2","1"
"178","geo5","2022-07-31 20:07:49","","Bad service","In Progress","304","1","6","1"
"179","","2022-07-31 20:07:58","","Pricing issues","Resolved","304","1","6","1"
"180","geo5","2022-07-31 20:08:06","","Missing items","In Progress","306","1","5","1"
"181","geo5","2022-07-31 20:08:22","","Pricing issues","In Progress","354","1","63","1"
"182","geo5","2022-07-31 20:08:29","","Damaged items","In Progress","03205818","1","2","1"
"183","geo5","2022-07-31 20:08:53","","Pricing issues","Resolved","304","1","6","1"
"184","","2022-07-31 20:09:00","","Scanning issues","Resolved","304","1","6","1"
"185","","2022-07-31 20:09:09","","Missing items","In Progress","70556648","1","7","1"
"186","","2022-07-31 20:09:16","","Missing items","In Progress","306","1","5","1"
"187","geo2","2022-07-31 20:09:24","","Damaged items","Resolved","70556648","1","7","1"
"188","geo2","2022-07-31 20:09:32","","Bad service","Resolved","304","1","6","1"
"189","","2022-07-31 20:09:39","","Missing items","Resolved","306","1","5","1"
"190","geo2","2022-07-31 20:09:47","","Bad service","In Progress","70556648","1","7","1"
"191","","2022-07-31 20:11:13","","Pricing issues","Resolved","304","1","6","1"
"192","","2022-07-31 20:11:19","","Pricing issues","Resolved","304","1","6","1"
"193","","2022-07-31 20:11:24","","Damaged items","Resolved","03205818","1","2","1"
"194","","2022-07-31 20:11:29","","Credit issues","Resolved","304","1","6","1"
"195","","2022-07-31 20:11:36","","Bad quality","Resolved","306","1","5","1"
"196","geo2","2022-07-31 20:11:45","","Damaged items","Resolved","03205818","1","2","1"
"197","","2022-07-31 20:11:50","","Pricing issues","Resolved","304","1","6","1"
"198","","2022-07-31 20:11:55","","Credit issues","Resolved","304","1","6","1"
"199","","2022-07-31 20:12:03","","Pricing issues","In Progress","304","1","6","1"
"200","geo2","2022-07-31 20:12:12","","Missing items","In Progress","70556648","1","7","1"
"201","geo2","2022-07-31 20:12:19","","Bad service","In Progress","304","1","6","1"
"202","","2022-07-31 20:12:25","","Pricing issues","Resolved","03205818","1","2","1"
"203","geo2","2022-07-31 20:12:33","","Missing items","In Progress","304","1","6","1"
"204","","2022-07-31 20:12:50","","other complaints","Resolved","03205818","1","2","1"
"205","","2022-07-31 20:12:57","","Missing items","Resolved","304","1","6","1"
"206","geo2","2022-07-31 20:13:06","","Scanning issues","In Progress","306","1","5","1"
"207","","2022-07-31 20:13:13","","Missing items","In Progress","306","1","5","1"
"208","geo2","2022-07-31 20:13:21","","Damaged items","Resolved","70556648","1","7","1"
"209","geo2","2022-07-31 20:13:28","","Damaged items","Resolved","351","1","60","1"
"210","geo2","2022-07-31 20:13:35","","Damaged items","Resolved","304","1","6","1"
"211","","2022-07-31 20:13:41","","Pricing issues","Resolved","306","1","5","1"
"212","geo5","2022-07-31 20:13:49","","Bad service","Resolved","351","1","60","1"
"213","geo5","2022-07-31 20:13:56","","Bad service","Resolved","03205818","1","2","1"
"214","geo5","2022-07-31 20:14:03","","Credit issues","Resolved","304","1","6","1"
"215","geo2","2022-07-31 20:14:11","","Pricing issues","Resolved","306","1","5","1"
"216","geo2","2022-07-31 20:14:18","","Bad service","Resolved","306","1","5","1"
"217","geo5","2022-07-31 20:14:26","","Pricing issues","In Progress","70556648","1","7","1"
"218","geo4","2022-07-31 20:14:34","","Pricing issues","Resolved","351","1","60","1"
"219","","2022-07-31 20:14:41","","Missing items","Resolved","351","1","60","1"
"220","geo5","2022-07-31 20:14:50","","Damaged items","In Progress","81721326","1","1","1"
"221","geo5","2022-07-31 22:18:42","","Missing items","Resolved","362","1","71","1"
"222","","2022-07-31 22:19:19","","Credit issues","Resolved","03205818","1","2","1"
"223","","2022-07-31 22:19:27","","Pricing issues","Resolved","304","1","6","1"
"224","","2022-07-31 22:19:35","","Pricing issues","Resolved","306","1","5","1"
"225","","2022-07-31 22:19:43","","Missing items","Resolved","70556648","1","7","1"
"226","","2022-07-31 22:19:53","","Bad service","Resolved","70556648","1","7","1"
"227","","2022-07-31 22:20:08","","Damaged items","Resolved","351","1","60","1"
"228","","2022-07-31 22:20:23","","Damaged items","Resolved","70556648","1","7","1"
"229","","2022-07-31 22:20:34","","Scanning issues","Resolved","351","1","60","1"
"230","","2022-07-31 22:20:42","","Expired items","Resolved","351","1","60","1"
"231","","2022-07-31 22:20:53","","Wrong PLU","Resolved","81721326","1","1","1"
"232","","2022-07-31 22:21:07","","Bad quality","Resolved","03205818","1","2","1"
"233","","2022-07-31 22:21:13","","Credit issues","Resolved","304","1","6","1"
"234","","2022-07-31 22:21:19","","Credit issues","Resolved","306","1","5","1"
"235","","2022-07-31 22:21:26","","Pricing issues","Resolved","306","1","5","1"
"236","","2022-07-31 22:21:32","","Credit issues","Resolved","306","1","5","1"
"237","","2022-07-31 22:21:39","","Pricing issues","Resolved","70556648","1","7","1"
"238","","2022-07-31 22:21:49","","Missing items","Resolved","70556648","1","7","1"
"239","","2022-07-31 22:21:55","","Damaged items","Resolved","70556648","1","7","1"
"240","","2022-07-31 22:22:07","","Scanning issues","Resolved","351","1","60","1"
"241","","2022-07-31 22:22:14","","Scanning issues","Resolved","70556648","1","7","1"
"242","","2022-07-31 22:22:23","","Good quality","Resolved","81721326","1","1","1"
"243","","2022-07-31 22:22:30","","Pricing issues","Resolved","304","1","6","1"
"244","","2022-07-31 22:22:37","","Pricing issues","Resolved","306","1","5","1"
"245","","2022-07-31 22:22:44","","Pricing issues","Resolved","304","1","6","1"
"246","","2022-07-31 22:22:51","","Pricing issues","Resolved","304","1","6","1"
"247","","2022-07-31 22:23:02","","Missing items","Resolved","70556648","1","7","1"
"248","","2022-07-31 22:23:09","","Bad service","Resolved","70556648","1","7","1"
"249","","2022-07-31 22:23:17","","Missing items","Resolved","70556648","1","7","1"
"250","","2022-07-31 22:23:26","","Bad service","Resolved","351","1","60","1"
"251","","2022-07-31 22:38:32","","Pricing issues","Resolved","304","1","6","1"
"252","","2022-07-31 22:40:44","","Pricing issues","Resolved","304","1","6","1"
"253","","2022-07-31 22:40:54","","Pricing issues","Resolved","304","1","6","1"
"254","","2022-07-31 22:41:04","","Missing items","Resolved","304","1","6","1"
"255","","2022-07-31 22:41:20","","Missing items","Resolved","351","1","60","1"
"256","","2022-07-31 22:41:34","","Pricing issues","Resolved","306","1","5","1"
"257","","2022-07-31 22:41:53","","Pricing issues","In Progress","306","1","5","1"
"258","","2022-07-31 22:42:02","","Pricing issues","Resolved","306","1","5","1"
"259","","2022-07-31 22:42:12","","Pricing issues","Resolved","351","1","60","1"
"260","","2022-07-31 22:42:21","","Pricing issues","Resolved","03205818","1","2","1"
"261","","2022-07-31 22:42:30","","Credit issues","In Progress","351","1","60","1"
"262","","2022-07-31 22:42:39","","Missing items","In Progress","351","1","60","1"
"263","","2022-07-31 22:42:47","","Pricing issues","In Progress","304","1","6","1"
"264","","2022-07-31 22:42:57","","Pricing issues","In Progress","304","1","6","1"
"265","","2022-07-31 22:43:05","","Missing items","Resolved","304","1","6","1"
"266","geo2","2022-07-31 22:43:15","","Bad service","In Progress","304","1","6","1"
"267","","2022-07-31 22:43:25","","Missing items","In Progress","306","1","5","1"
"268","","2022-07-31 22:43:32","","Missing items","Resolved","306","1","5","1"
"269","","2022-07-31 22:43:42","","Damaged items","In Progress","351","1","60","1"
"270","","2022-07-31 22:43:53","","Missing items","In Progress","306","1","5","1"
"271","","2022-07-31 22:44:01","","Bad service","In Progress","70556648","1","7","1"
"272","","2022-07-31 22:44:09","","Missing items","Resolved","304","1","6","1"
"273","","2022-07-31 22:44:19","","Missing items","In Progress","306","1","5","1"
"274","","2022-07-31 22:44:29","","Bad service","In Progress","81721326","1","1","1"
"275","","2022-07-31 22:44:36","","Pricing issues","Resolved","304","1","6","1"
"276","","2022-07-31 22:44:46","","Missing items","In Progress","351","1","60","1"
"277","","2022-07-31 22:44:57","","Missing items","In Progress","81721326","1","1","1"
"278","","2022-07-31 22:45:06","","Pricing issues","In Progress","304","1","6","1"
"279","","2022-07-31 22:45:15","","Damaged items","In Progress","306","1","5","1"
"280","","2022-07-31 22:45:26","","Damaged items","In Progress","03205818","1","2","1"
"281","","2022-07-31 22:45:35","","Credit issues","Resolved","306","1","5","1"
"282","","2022-07-31 22:45:53","","Pricing issues","Resolved","351","1","60","1"
"283","","2022-07-31 22:46:03","","Damaged items","In Progress","70556648","1","7","1"
"284","","2022-07-31 22:46:11","","Bad service","In Progress","03205818","1","2","1"
"285","","2022-07-31 22:46:19","","Damaged items","Resolved","351","1","60","1"
"286","","2022-07-31 22:46:28","","Pricing issues","In Progress","304","1","6","1"
"287","","2022-07-31 22:46:36","","Missing items","In Progress","351","1","60","1"
"288","","2022-07-31 22:46:44","","Credit issues","In Progress","304","1","6","1"
"289","","2022-07-31 22:46:54","","Bad service","In Progress","351","1","60","1"
"290","","2022-07-31 22:47:07","","Missing items","Resolved","304","1","6","1"
"291","","2022-08-01 12:35:58","","Pricing issue","Resolved","351","1","60","1"
"292","","2022-08-01 12:36:12","","Missing items","In Progress","304","1","6","1"
"293","","2022-08-01 12:36:24","","Credit issues","In Progress","03205818","1","2","1"
"294","","2022-08-01 12:36:43","","Credit issues","Resolved","03205818","1","2","1"
"295","","2022-08-01 12:36:57","","Bad service","In Progress","70556648","1","7","1"
"296","","2022-08-01 12:37:14","","Bad service","Resolved","306","1","5","1"
"297","","2022-08-01 12:37:23","","Credit issues","In Progress","304","1","6","1"
"298","","2022-08-01 12:37:46","","Bad service","In Progress","304","1","6","1"
"299","","2022-08-01 12:37:56","","Expired items","In Progress","304","1","6","1"
"300","","2022-08-01 12:38:25","","Pricing issues","Resolved","03205818","1","2","1"
"301","","2022-08-01 12:38:46","","Credit issues","Resolved","304","1","6","1"
"302","","2022-08-01 12:43:53","","Missing items","Resolved","03205818","1","2","1"
"303","","2022-08-01 12:52:10","","Scanning issues","In Progress","306","1","5","1"
"304","","2022-08-01 12:52:22","","Missing items","In Progress","304","1","6","1"
"305","","2022-08-01 12:52:33","","Pricing issues","In Progress","03205818","1","2","1"
"306","","2022-08-01 12:53:03","","Bad service","In Progress","304","1","6","1"
"307","","2022-08-01 12:53:15","","Damaged items","In Progress","70556648","1","7","1"
"308","","2022-08-01 12:53:31","","Bad service","In Progress","70556648","1","7","1"
"309","","2022-08-01 12:53:44","","Scanning issues","In Progress","70556648","1","7","1"
"310","","2022-08-01 12:53:57","","Bad service","In Progress","351","1","60","1"
"311","","2022-08-01 12:54:09","","Pricing issues","In Progress","351","1","60","1"
"312","","2022-08-01 12:54:11","","Pricing issues","In Progress","351","1","60","1"
"313","geo5","2022-08-01 12:54:23","","Missing items","Resolved","81721326","1","1","1"
"314","geo5","2022-08-01 12:54:34","","Pricing issues","Resolved","351","1","60","1"
"315","geo4","2022-08-01 12:54:47","","Expired items","In Progress","03205818","1","2","1"
"316","geo5","2022-08-01 12:54:59","","Expired items","Resolved","306","1","5","1"
"317","","2022-08-01 13:08:03","","Missing items","In Progress","70556648","1","7","1"
"318","geo2","2022-08-01 13:08:16","","Bad service","In Progress","03205818","1","2","1"
"319","","2022-08-01 13:08:26","","Credit issues","In Progress","304","1","6","1"
"320","geo2","2022-08-01 13:10:10","","Pricing issues","In Progress","70556648","1","7","1"
"321","geo2","2022-08-01 13:10:27","","Damaged items","Resolved","351","1","60","1"
"324","geo2","2022-08-01 20:42:28","","Credit issues","In Progress","306","1","5","1"
"325","geo2","2022-08-01 20:42:38","last activity","Expired items","In Progress","03205818","1","2","1"
"327","geo5","2022-08-01 20:42:58","","Missing items","Not Resolved","81721326","1","1","1"
"328","geo4","2022-08-01 20:43:10","","Expired items","In Progress","304","1","6","1"
"329","geo1","2022-08-01 20:43:23","","Bad quality","In Progress","70556648","1","7","1"
"330","geo6","2022-08-01 20:43:34","","Credit issues","In Progress","306","1","5","1"
"331","geo5","2022-08-01 20:43:51","","Bad service","Resolved","360","1","69","1"
"332","geo7","2022-08-02 19:30:23","","Bad service","Not Resolved","369","1","78","1"
"333","geo2","2022-08-02 19:30:34","","Credit issues","Resolved","304","1","6","1"
"334","geo5","2022-08-02 19:30:43","","Scanning issues","In Progress","306","1","5","1"
"335","geo5","2022-08-02 19:30:57","","Pricing issues","In Progress","351","1","60","1"
"336","geo2","2022-08-02 19:32:43","","Bad quality","In Progress","70556648","1","7","1"
"337","geo2","2022-08-02 19:33:03","","Missing items","In Progress","304","1","6","1"
"338","geo2","2022-08-02 19:33:16","","Bad service","In Progress","351","1","60","1"
"339","geo2","2022-08-02 19:33:42","","Bad service","In Progress","351","1","60","1"
"340","geo4","2022-08-02 19:33:57","","Expired items","In Progress","351","1","60","1"
"341","geo6","2022-08-02 19:34:24","","Wrong PLU","In Progress","351","1","60","1"
"342","geo6","2022-08-02 19:34:39","","Bad quality","In Progress","70556648","1","7","1"
"343","geo4","2022-08-02 19:34:52","","Bad quality","In Progress","81721326","1","1","1"
"344","geo6","2022-08-02 19:35:25","","Wrong PLU","In Progress","70556648","1","7","1"
"345","geo2","2022-08-02 19:35:40","","Damaged items","In Progress","306","1","5","1"
"346","geo5","2022-08-02 19:35:51","","Damaged items","In Progress","351","1","60","1"
"347","geo5","2022-08-02 19:36:04","","Damaged items","In Progress","70556648","1","7","1"
"348","geo2","2022-08-02 19:36:20","","Damaged items","In Progress","81721326","1","1","1"
"349","geo4","2022-08-02 19:36:31","","Scanning issues","In Progress","81721326","1","1","1"
"350","geo5","2022-08-02 19:36:45","","Damaged items","In Progress","81721326","1","1","1"
"351","geo5","2022-08-02 19:36:56","","Missing items","In Progress","70556648","1","7","1"
