1732,بناية اريج / برج ابي حيدر,3232557,3232557,NULL,NULL
1733,بناية الهنا/ مارالياس,71021770,71021770,NULL,NULL
1734,بناية الشامي- فردان,1307342,3237396,NULL,NULL
1735,اوتيل امباسي/ الحمرا,1340814,3242281,NULL,NULL
1736,بناية البابا - ساقية الجنزير,5470907,3247160,NULL,NULL
1737,سنتر الضاحية / بير العبد,1547696,3252719,NULL,NULL
1738,بناية خوام (حبيب اخوان)/ كورنيش المزرعة,3255737,3255737,NULL,NULL
1739,بناية السرايا- بشامون,3276063,3276063,NULL,NULL
1740,بناية طرابلس / عرمون,3276603,3276603,NULL,NULL
1741,مياه الخير -المصيطبة,3282918,3282918,NULL,NULL
1742,بناية الكاشف-مار الياس,3292093,3292093,NULL,NULL
1743,بناية جو خدار / بدارو,3303563,3303563,NULL,NULL
1744,بناية شميطلي سانتانيا- الطيونة,3308991,3308991,NULL,NULL
1745,بناية الهنا/طريق المطار,3316903,3316903,NULL,NULL
1746,انيس طبارة / المنارة,3317600,3317600,NULL,NULL
1747,"بناية الرمال الذهبية- الرملة البيضاء",3321111,3321111,NULL,NULL
1748,بناية برج الابيض - عائشة بكار,71282557,3332823,NULL,NULL
1749,بناية حصري وبرجاوي/ راس النبع,3333685,3333685,NULL,NULL
1750,بناية امونة- عائشة بكار,3337222,3337222,NULL,NULL
1751,بناية اللؤلؤة/ فردان,3338544,3338544,NULL,NULL
1752,فيلا ناجي حمدان/المشرف,3350691,3350691,NULL,NULL
1753,بناية هبة المعرض / رياض الصلح,3368873,3368873,NULL,NULL
1754,بناية النصر 1- عين الرمانة,3378762,3378762,NULL,NULL
1755,بناية ارناؤوط ومنيمنة - الزيدانية,1735744,3393178,NULL,NULL
1756,بناية الروان/الجناح,3413916,3413916,NULL,NULL
1757,بناية قرانوح-رامي راجح,3428066,3428066,NULL,NULL
1758,بناية الكبي / برج ابي حيدر,3444264,3444264,NULL,NULL
1759,بناية كسرواني / مارتقلا,3447086,3447086,NULL,NULL
1760,بناية هنايا /بئر حسن,3462491,3462491,NULL,NULL
1761,بناية السلام -راس لنبع,3488221,3488221,NULL,NULL
1762,ورشة عيتاني /بشامون,3511879,3511879,NULL,NULL
1763,سنتر الهاشم / بير حسن,3532757,3532757,NULL,NULL
1764,بناية العبير/ بئر حسن,1820906,3555155,NULL,NULL
1765,بناية القلعة / سليم سلام,3560228,3560228,NULL,NULL
1766,بناية الاميرة 5/اوتستراد السيد هادي,3577133,3577133,NULL,NULL
1767,بناية بلعة -ساقية الجنزير,3615008,3615008,NULL,NULL
1768,بناية قشوع/ كليمنصو,3617732,3617732,NULL,NULL
1769,كارلتون هاوس / ساقية الجنزير,3630049,3630049,NULL,NULL
1770,سنتر خاتون- فردان,1805823,3632610,NULL,NULL
1771,سيلفر تاور / بئر حسن,3637399,3637399,NULL,NULL
1772,بناية درويش / بربير,3637708,3637708,NULL,NULL
1773,بناية جنيناتي وليد كتوعة/بربور,3642585,3642585,NULL,NULL
1774,بناية الرضا -مار الياس,3646821,3646821,NULL,NULL
1775,بناية المزرعة-كورنيش المزرعة b-3,3668216,3668216,NULL,NULL
1776,بناية الرابية/القماطية,3669685,3669685,NULL,NULL
1777,بناية الربى454- تلة الخياط,3672365,3672365,NULL,NULL
1778,غوطاني وفاخوري / برج ابي حيدر,3677318,3677318,NULL,NULL
1779,بناية دعبول / سن الفيل,3682500,3682500,NULL,NULL
1780,-بناية الحريري /عين المريسة,3682568,3682568,NULL,NULL
1781,شاهين ش.م.ل /غاليري سمعان,1548787,3687202,NULL,NULL
1782,بناية مدام كوري / قريطم,3687400,3687400,NULL,NULL
1783,مجمع صفي الدين,3687742,3687742,NULL,NULL
1784,بناية ايموبيليا / الحمرا,3688074,3688074,NULL,NULL
1785,بناية استيتيه / بربور,3692660,3692660,NULL,NULL
1786,بناية طيارة 4- مار الياس,3693771,3693771,NULL,NULL
1787,بناية فواز-نادي بسام ارناؤوط -الروشة,1790041,3694020,NULL,NULL
1788,بناية دالاس عيتاني -ساقية الجنزير,3695246,3695246,NULL,NULL
1789,بناية سيلينا/ عدنان مشيك- بئر حسن,3700826,3700826,NULL,NULL
1790,بناية اركاديا / مار الياس,3704969,3704969,NULL,NULL
1791,بناية فقيه ودياب / مارتقلا,3708219,3708219,NULL,NULL
1792,بناية فلاحة /عين التينة,3712230,3712230,NULL,NULL
1793,بناية ذبيان / دير قوبل,3716330,3716330,NULL,NULL
1794,الجامعة العالمية -زقاق البلاط,3719523,3719523,NULL,NULL
1795,بناية زاهي ابو حويلة/ المنصورية,3721208,3721208,NULL,NULL
1796,بناية كازابلانكا / بير حسن,3723823,3723823,NULL,NULL
1797,بناية السيد عبد المنعم فقيه -القماطية -بدادون,3725496,3725496,NULL,NULL
1798,بناية صيداني- الحمرا,3733901,3733901,NULL,NULL
1799,بناية العيتاني عقار 73,3739064,3739064,NULL,NULL
1800,اوتيل فرساي/الحمرا,3739860,3739860,NULL,NULL
1801,بناية هاشم/ الجناح,3740082,3740082,NULL,NULL
1802,بناية كريدلي -طريق الجديدة,3747344,3747344,NULL,NULL
1803,فيلا حافظ السوقي/دير قوبل,3763901,3763901,NULL,NULL
1804,بناية بارادايز / الجناح,3768426,3768426,NULL,NULL
1805,ورشة غلاييني(اخ عدنان غلايني-ارناؤوط ومنيمنة) -فردان,3768566,3768566,NULL,NULL
1806,اوتيل بالم روشة / الروشة,3771899,3771899,NULL,NULL
1807,بناية رفعت سعد/طريق الجديدة,3776746,3776746,NULL,NULL
1808,صالون لامبيل/الحمرا,3780406,3780406,NULL,NULL
1809,بناية يوسف الخوري / بعبدا,5921733,3784864,NULL,NULL
1810,مستشفى دار العجزة,1856658,3790820,NULL,NULL
1811,بناية الجشي / راس النبع,3798064,3798064,NULL,NULL
1812,بناية حصرم / الحمرا,3811502,3811502,NULL,NULL
1813,بناية عبد الحميد حلاب / المشرف,3812817,3812817,NULL,NULL
1814,بناية مبيض -البربير,3814212,3814212,NULL,NULL
1815,ماي هوم فواييه / الاشرفية,3816683,3816683,NULL,NULL
1816,ميني ماركت كزبلانكا /عين المريسة,1363499,3821059,NULL,NULL
1817,بناية سلمان / الحمرا,1348729,3821119,NULL,NULL
1818,بناية حمود-علي الابيض / مار الياس,3821784,3821784,NULL,NULL
1819,بناية دمشقية/ سنتر ديماسي/ طريق الجديدة,1302608,3823268,NULL,NULL
1820,فيلا وفيق زنتوت / الناعمة,3828636,3828636,NULL,NULL
1821,بناية الخضري / طريق الجديدة,3830033,3830033,NULL,NULL
1822,بناية غرين بارك بلوك ب / راس النبع,3840106,3840106,NULL,NULL
1823,بناية بالما - الجناح,3840955,3840955,NULL,NULL
1824,بناية مهنا / الحمرا,3847569,3847569,NULL,NULL
1825,بناية فخري / الحمرا,3856284,3856284,NULL,NULL
1826,بناية غريس/ الحمرا,3870625,3870625,NULL,NULL
1827,بناية غاردن(حديقة 89)/ الصنايع,3880006,3880006,NULL,NULL
1828,بناية نعمة - الدكوانة,3887657,3887657,NULL,NULL
1829,بناية شبارو -طريق الجديدة,3892267,3892267,NULL,NULL
1830,بناية المستقبل / راس النبع,3897889,3897889,NULL,NULL
1831,جميزة/work shop,3900146,3900146,NULL,NULL
1832,بناية المجد/قريطم,3901195,3901195,NULL,NULL
1833,"بناية الحاجة هيفاء- راس بيروت",3907564,3907564,NULL,NULL
1834,بناية برجاوي / برج ابي حيدر,3907965,3907965,NULL,NULL
1835,بناية سالي /الجناح,3908604,3908604,NULL,NULL
1836,بناية رمضان وقرنفل / الحمرا,3918611,3918611,NULL,NULL
1837,بناية زين الدين / القماطية,3921518,3921518,NULL,NULL
1838,بناية مالك حجاب / المصيطبة,3922303,3922303,NULL,NULL
1839,بناية المز- الحمرا,3924843,3924843,NULL,NULL
1840,بناية الشروق -المصيطبة,3927578,3927578,NULL,NULL
1841,بناية سوبرة / الوتوات,3977565,3977565,NULL,NULL
1842,بناية شحادة/بربور,3978221,3978221,NULL,NULL
1843,بناية عساف / الجناح,3979904,3979904,NULL,NULL
1844,بناية انوار بيروت- بشارة الخوري,1395002,3980441,NULL,NULL
1845,بناية بشارة/الحمرا,3984519,3984519,NULL,NULL
1846,بناية قمر- البربير,3985201,3985201,NULL,NULL
1847,بناية الشيخ علي/ المنارة,3985719,3985719,NULL,NULL
1848,بناية الصانع / زقاق البلاط,3781089,3987215,NULL,NULL
1849,بناية صوراتي/الحمرا,3989513,3989513,NULL,NULL
1850,سنتر مونتي مارينا/فردان,3997382,3997382,NULL,NULL
1851,ورشة بشامون المدارس (3249) - عباس شاهين,5472449,5472449,NULL,NULL
1852,شركة فارما غروب pharma group -بعبدا,5923677,5923678,NULL,NULL
1853,"بناية محمد علاء الدين-فردان",10798563,10798563,NULL,NULL
1854,"شركة الحاج شحادة التجارية -بناية عبد الوهاب سابقا - الرملة البيضاء",70002274,70002274,NULL,NULL
1855,بناية علي ترحيني-مسبح بشامون /بشامون,70008092,70008092,NULL,NULL
1856,بناية الريم /المصيطبة,70008610,70008610,NULL,NULL
1857,بناية جمال وغلاييني/تلة الخياط,70024410,70024410,NULL,NULL
1858,بناية الغولف / بير حسن,70030832,70030832,NULL,NULL
1859,بناية ياسين وقرنفل /برج ابي حيدر,70034922,70034922,NULL,NULL
1860,بناية العاملي/الضاحية,70040560,70040560,NULL,NULL
1861,بناية ليال -الجناح,1450714,70050203,NULL,NULL
1862,بناية مونتانا/ الجناح,70050977,70050977,NULL,NULL
1863,بناية الجردي / كاراكاس,70057531,70057531,NULL,NULL
1864,بناية عليان- صبرا,70058316,70058316,NULL,NULL
1865,يناية سعيد وعيتاني / برج ابي حيدر,70059758,70059758,NULL,NULL
1866,بناية الصباح-الصنايع,70062258,70062258,NULL,NULL
1867,بناية ابراج العنبر/المصيطبة,70073100,70073100,NULL,NULL
1868,بناية رنا -الجناح,70077187,70077187,NULL,NULL
1869,بناية سيتابيل-برج المر,70077349,70077349,NULL,NULL
1870,بناية بربور / راس النبع,70088453,70088453,NULL,NULL
1871,.موكا كافيه ثريات علي هزيمة / بير حسن,70091186,70091186,NULL,NULL
1872,بناية عباس -منزل محمد نصر الدين / القماطية,70100180,70100180,NULL,NULL
1873,بناية السعد / كورنيش المزرعة,70157733,70157733,NULL,NULL
1874,BY M SAL,1998567,70191123,NULL,NULL
1875,بناية فليفل-راس النبع,70206951,70206951,NULL,NULL
1876,باتيسري خفاجة برج جنون /برج ابي حيدر,70211522,70211522,NULL,NULL
1877,بناية مروة-قريطم,1780200,70212979,NULL,NULL
1878,علي حيدر / تحويطة الغدير,70243438,70243438,NULL,NULL
1879,بناية الرياض/ بير حسن,70254349,70254349,NULL,NULL
1880,بناية ملكي / المصيطبة,70255537,70255537,NULL,NULL
1881,بناية سيلينا بلوك أ/ مارالياس,76771008,70268499,NULL,NULL
1882,بناية شمس بيروت -راس النبع,70362964,70362964,NULL,NULL
1883,بناية لورنس / بشامون,70438745,70438745,NULL,NULL
1884,بناية الرائد/ مار الياس,70482177,70482177,NULL,NULL
1885,مطعم ضيا / خلدة,70505002,70505002,NULL,NULL
1886,المهندس ياسر بناية رقم 1406-القماطية,70550085,70550085,NULL,NULL
1887,بناية المزرعة - كورنيش المزرعة,70555990,70555990,NULL,NULL
1888,بناية النعيم بلوك ب /عرمون,70614851,70614851,NULL,NULL
1889,بناية الرابية-علي كيال-تلة الخياط,70616818,70616818,NULL,NULL
1890,بناية سلفر تاور /مارالياس,70623316,70623316,NULL,NULL
1891,معهد سي اي اس / حارة حريك,70624932,70624932,NULL,NULL
1892,بناية الحاسبيني بجانب صيداني- برج المر,70625095,70625095,NULL,NULL
1893,بناية الحلبي- دوحة عرمون,70632706,70632706,NULL,NULL
1894,بناية سمير معوض office central -الدورة,70637471,70637471,NULL,NULL
1895,بناية الظريف/ عين المريسة,70642033,70642033,NULL,NULL
1896,بناية نوراما/الجناح,70651310,70651310,NULL,NULL
1897,بناية هبة- الجناح,70676241,70676241,NULL,NULL
1898,بناية منار- النبعة,70678763,70678763,NULL,NULL
1899,بناية جاكسين 44/ ساسين,70679479,70679479,NULL,NULL
1900,بناية الاميرة / الجناح,70679909,70679909,NULL,NULL
1901,بناية الاحسان -الاغا- طريق الجديدة,70696209,70696209,NULL,NULL
1902,بناية برج النسيم - مار الياس,70700912,70700912,NULL,NULL
1903,بناية نصولي / الظريف,70701451,70701451,NULL,NULL
1904,بناية فرج الله -داكوانة 411 /الدكوانة,70731465,70731465,NULL,NULL
1905,بناية الاعور- عرمون,70749073,70749073,NULL,NULL
1906,بناية برج الابيض/عين التينة,70771951,70771951,NULL,NULL
1907,بناية السيد ايلي شويري - الفياضية,70782809,70782809,NULL,NULL
1908,بناية مجدلاني /مارالياس,70792756,70792756,NULL,NULL
1909,بناية البسطا 1 / البسطا,70801109,70801109,NULL,NULL
1910,بناية طبارة54 - قريطم,70804297,70804297,NULL,NULL
1911,بناية المناهل/مارالياس,1309573,70804387,NULL,NULL
1912,بناية طبش - ساقية الجنزير,70816456,70816456,NULL,NULL
1913,بناية الندى/بئرحسن,81733732,70817870,NULL,NULL
1914,بناية رويال -بئر حسن,70820059,70820059,NULL,NULL
1915,بناية كورال -قرب قناة القدس -بئر حسن,70828992,70828992,NULL,NULL
1916,بناية الداعوق وحلاق/ برج ابي حيدر-الكولا,70846593,70846593,NULL,NULL
1917,مطعم سمرا /فردان,1756970,70850605,NULL,NULL
1918,بناية بيروت سنتر/بربور,70853702,70853702,NULL,NULL
1919,بناية الصايغ/ساقية الجنزير,70855364,70855364,NULL,NULL
1920,بناية هاني عيتاني -بشامون,70858440,70858440,NULL,NULL
1921,بناية ريم واية / الجناح,70862269,70862269,NULL,NULL
1922,كافيه دانا - لولو / كورنيش المزرعة,70882029,70882029,NULL,NULL
1923,بناية مزرعة 4696- كورنيش المزرعة,70882523,70882523,NULL,NULL
1924,بناية الياسمين/ الحمرا,70884368,70884368,NULL,NULL
1925,بناية المندلون/ساقية الجنزير,70887540,70887540,NULL,NULL
1926,"بناية بيرلا باسل عواضة / رملة البيضاء",70893249,70893249,NULL,NULL
1927,بناية عيتاني ومقدم- الحمرا,70901138,70901138,NULL,NULL
1928,بناية النسيم / تلة الخياط,70901551,70901551,NULL,NULL
1929,مطعم tasty/ الحمرا,70916038,70916038,NULL,NULL
1930,بناية السوديكو / راس النبع,70922690,70922690,NULL,NULL
1931,بناية مراكش- الجناح,70930152,70930152,NULL,NULL
1932,"بناية رجاء- الحلبي / راس النبع",70933405,70933405,NULL,NULL
1933,مسجد قريطم / قريطم,70936795,70936795,NULL,NULL
1934,بناية بردا/قريطم,70937259,70937259,NULL,NULL
1935,بناية لميس -الجناح,70941768,70941768,NULL,NULL
1936,بناية مندولينا/المصيطبة,70954981,70954981,NULL,NULL
1937,بناية البدوي / برج ابي حيدر,70961095,70961095,NULL,NULL
1938,بناية الملكة/ الجناح,70966926,70966926,NULL,NULL
1939,بناية بريستول / الحمرا,70967072,70967072,NULL,NULL
1940,بناية ابو حسن-عارف رمال - القماطية,70977175,70977175,NULL,NULL
1941,بناية دانا / بير حسن,70982660,70982660,NULL,NULL
1942,بناية ايوب سمعان / الاشرفية,71016856,71016856,NULL,NULL
1943,بناية امهز- عائشة بكار,71110357,71110357,NULL,NULL
1944,بناية المزرعة 516 / بربور,71113539,71113539,NULL,NULL
1945,بناية نفيسة/ فردان,3114211,71121868,NULL,NULL
1946,بناية المصري غرين لاين- بشامون,71121873,71121873,NULL,NULL
1947,بناية الفرح- راس النبع,71125365,71125365,NULL,NULL
1948,بناية الرمال- الظريف,71134875,71134875,NULL,NULL
1949,بناية دوغان / المصيطبة,71144793,71144793,NULL,NULL
1950,بناية الفرا/الاشرفية,71150304,71150304,NULL,NULL
1951,بناية الشرقي/ طريق جديدة,71152292,71152292,NULL,NULL
1952,بناية هاواي 2 - الجناح بئر حسن,1810111,71156058,NULL,NULL
1953,- غاليري سمعانso pure بناية كسرواني,71172276,71172276,NULL,NULL
1954,بناية زينيا/ الحمرا,71181471,71181471,NULL,NULL
1955,بناية غولف فييو / طريق المطار,71185819,71185819,NULL,NULL
1956,بناية اركادا - ساقية الجنزير,71188070,71188070,NULL,NULL
1957,حرس السفارة السعودية -حبيش بلس الحمرا,71189271,71189271,NULL,NULL
1958,بناية صعب / قصقص,71197038,71197038,NULL,NULL
1959,بناية البوكاري- عائشة بكار,71199087,71199087,NULL,NULL
1960,بناية الواحة بلوك ب -برج ابي حيدر,71209343,71209343,NULL,NULL
1961,بناية العيتاني(مصطفى عيتاني) /بشامون,71212424,71212424,NULL,NULL
1962,بناية السحاب- كركاس,71218377,71218377,NULL,NULL
1963,بناية القلعة -بشامون,71223097,71223097,NULL,NULL
1964,بناية غنوة / برج ابي حيدر,71244959,71244959,NULL,NULL
1965,بناية غاردن فيو / بشامون,71251100,71251100,NULL,NULL
1966,بناية سديم/ الجناح,71270428,71270428,NULL,NULL
1967,بناية ملص 401/فردان,71279233,71279233,NULL,NULL
1968,كورال اسامة / الجناح,71289160,71289160,NULL,NULL
1969,بناية النخلة الذهبية3/عائشة بكار,71291621,71291621,NULL,NULL
1970,بناية طلال جعفر-القماطية,71303534,71303534,NULL,NULL
1971,بناية الهنا / الجناح,71316496,71316496,NULL,NULL
1972,بناية المعتز/ البسطا,71322498,71322498,NULL,NULL
1973,بناية الندى -راس النبع,71326248,71326248,NULL,NULL
1974,بناية الاشقر/الشويفات,71346757,71346757,NULL,NULL
1975,بناية بكداش / مار الياس,71372164,71372164,NULL,NULL
1976,بناية الهدى / طريق الجديدة,71382135,71382135,NULL,NULL
1977,بدارو 3/الطيونة,71383469,71383469,NULL,NULL
1978,بناية سارة /عين الرمانة,71408815,71408815,NULL,NULL
1979,بناية شهاب الدين/قصقص,71409668,71409668,NULL,NULL
1980,بناية الدار/الحازمية,71415068,71415068,NULL,NULL
1981,بناية طيارة / كاراكاس,71420010,71420010,NULL,NULL
1982,بناية الامل / الجناح,71422450,71422450,NULL,NULL
1983,"بناية الوفاء / الغبيري",71425395,71425395,NULL,NULL
1984,بناية دار السلطانة /الحمرا,71435731,71435731,NULL,NULL
1985,بناية البارعة/تلة الخياط,71435881,71435881,NULL,NULL
1986,بناية المياسة بلوك ب / بير حسن,71445668,71445668,NULL,NULL
1987,بناية عبادي / السفارة الكويتية,71452640,71452640,NULL,NULL
1988,بناية جوزيف براهج - مار الياس,71457547,71457547,NULL,NULL
1989,بناية اماريج / الشويفات,71460189,71460189,NULL,NULL
1990,بناية غوطاني بلوك أ / قصقص- راس النبع,71460233,71460233,NULL,NULL
1991,بناية الصانع/ البربير,71460734,71460734,NULL,NULL
1992,السيد احمد جعفر المحترم,5270233,71468843,NULL,NULL
1993,بناية عيتور- الزيدانية,71471524,71471524,NULL,NULL
1994,بناية حياة / الجناح,71478538,71478538,NULL,NULL
1995,بناية ديالا / الجناح,71482362,71482362,NULL,NULL
1996,غرين بارك بلوك ا/راس النبع,71485030,71485030,NULL,NULL
1997,بناية لابيلا / مار الياس,71485512,71485512,NULL,NULL
1998,فيلا سامر الجميل / المشرف,71496437,71496437,NULL,NULL
1999,بناية عياش / سليم سلام,71497991,71497991,NULL,NULL
2000,بناية لؤلؤة الدوحة- عرمون,71508219,71508219,NULL,NULL
2001,بناية شهاب /برج ابي حيدر,71513076,71513076,NULL,NULL
2002,"بناية الانماء- مار الياس",71514893,71514893,NULL,NULL
2003,بناية اوليفر -ساقية الجنزير,71517089,71517089,NULL,NULL
2004,بناية البركس/ راس النبع,71519903,71519903,NULL,NULL
2005,بناية زهير العلي - سوق الغرب,71530340,71530340,NULL,NULL
2006,بناية الحج انور الصباح / بير حسن,71534987,71534987,NULL,NULL
2007,بناية لافردي / الجناح,71541143,71541143,NULL,NULL
2008,بناية الغزال / تلة الخياط,71546708,71546708,NULL,NULL
2009,"بناية سمرقند / رملة البيضاء",71549394,71549394,NULL,NULL
2010,بناية رولا تارر - rola tower الجناح,71549815,71549815,NULL,NULL
2011,بناية جبر وصلح وعز الدين -الجناح,71550652,71550652,NULL,NULL
2012,GO TANGO/ معوض,71555702,71555702,NULL,NULL
2013,بناية النصر/الرويس,71564375,71564375,NULL,NULL
2014,بناية كارولين /المصيطبة,71576048,71576048,NULL,NULL
2015,شركة الاخشاب الدولية - جسر المطار,71591875,71591875,NULL,NULL
2016,مطعم كراستي-الحمرا,1364907,71593008,NULL,NULL
2017,بناية عيتاني(ميرو) -مار الياس,71595013,71595013,NULL,NULL
2018,مطعم نهوند / ضبية,71616988,71616988,NULL,NULL
2019,بناية 757/الحازمية,71668990,71668990,NULL,NULL
2020,بناية شهاب وعيتاني / برج ابي حيدر,71671387,71671387,NULL,NULL
2021,بناية ياسمينا / الاشرفية,71762140,71762140,NULL,NULL
2022,بناية عيتاني وصعب /عائشة بكار,71766498,71766498,NULL,NULL
2023,بناية اي ام ام 1751/سن الفيل,71894989,71894989,NULL,NULL
2024,بناية sun towerصن تاور-مار الياس,3655361,71933685,NULL,NULL
2025,سنتر ريفييرا -محمود السعيد عرمون/ كورنيش المزرعة,71980060,71980060,NULL,NULL
2026,بناية ظاهر الشعار- الحمرا,76002958,76002958,NULL,NULL
2027,بناية جراب - الزيدانية,1858462,76011397,NULL,NULL
2028,لوكافيه/الحمرا,76019320,76019320,NULL,NULL
2029,بناية الياسمين / جناح,76023800,76023800,NULL,NULL
2030,بناية نور 4470 / بير حسن,76050789,76050789,NULL,NULL
2031,"بناية العرباء / فردان",76064495,76064495,NULL,NULL
2032,بدور غروب - بشامون,76064845,76064845,NULL,NULL
2033,بناية غوطاني -برج العماد - عائشة بكار,76068706,76068706,NULL,NULL
2034,بناية هنادي / راس النبع,76083185,76083185,NULL,NULL
2035,بناية بعلبكي وهلايا-عين المريسة,76094926,76094926,NULL,NULL
2036,Bella Casa Plaza / الحازمية,76116363,76116363,NULL,NULL
2037,بناية ابو زكي,76129209,76129209,NULL,NULL
2038,بناية دمشقية/ الحمرا,76354840,76354840,NULL,NULL
2039,بناية روزبلدينغ /الحازمية,76373006,76373006,NULL,NULL
2040,بناية الريم / الجناح,76408536,76408536,NULL,NULL
2041,بناية ياسين وخنجي/ سليم سلام,76475601,76475601,NULL,NULL
2042,برج المدينة 3/الصنائع,76475624,76475624,NULL,NULL
2043,بناية غزال-عين التينة,76484145,76484145,NULL,NULL
2044,بناية خليف الرشيد- (سمير سمارة)- بعبدا,76494351,76494351,NULL,NULL
2045,بناية السندباد/ الروشة,76526833,76526833,NULL,NULL
2046,بناية النور / الجناح,76605296,76605296,NULL,NULL
2047,بناية ففتي افنيو/ عين المريسة,76605872,76605872,NULL,NULL
2048,سلطان فاتح /تلة الخياط,76618385,76618385,NULL,NULL
2049,بناية نصولي / كركول الدروز,76620124,76620124,NULL,NULL
2050,بناية زعرور-طريق المطار,76627598,76627598,NULL,NULL
2051,بناية العمران/ مارالياس,76630432,76630432,NULL,NULL
2052,"بناية سماء - الجناح",76652860,76652860,NULL,NULL
2053,بناية تاليا/ بربور,76655484,76655484,NULL,NULL
2054,بناية برج الياسمين / راس النبع,76661287,76661287,NULL,NULL
2055,بناية عويدات/بئر حسن,76675494,76675494,NULL,NULL
2056,بناية الفردوس / الجناح,76684571,76684571,NULL,NULL
2057,بناية ايفوري / البسطا التحتا,76689192,76689192,NULL,NULL
2058,بناية حلواني أ / راس النبع,76715837,76715837,NULL,NULL
2059,بناية سعادة وجركس / النويري,76723236,76723236,NULL,NULL
2060,بناية لاروش/بئر حسن,76736105,76736105,NULL,NULL
2061,بناية مومنة - عين المريسة,71783251,76738295,NULL,NULL
2062,بناية غلاييني- راس النبع,76748494,76748494,NULL,NULL
2063,بناية ايمان/صيدلية ابراهيم/ بربور,76755121,76755121,NULL,NULL
2064,بناية يوسف /المصيطبة,76757311,76757311,NULL,NULL
2065,بناية الوقف الدرزي/ كركول الدروز,76772138,76772138,NULL,NULL
2066,بناية الهدى -البسطة,76788317,76788317,NULL,NULL
2067,بناية ايوب- الملا,76791996,76791996,NULL,NULL
2068,بناية القناطر 2 /سان تيريز,76793093,76793093,NULL,NULL
2069,بناية النور/ الطيونة,76794682,76794682,NULL,NULL
2070,سنتر ميمار / كورنيش المزرعة,76805988,76805988,NULL,NULL
2071,"بناية بلوبي / رملة البيضاء",76823913,76823913,NULL,NULL
2072,بناية عبد الحفيظ عيتاني/ المصيطبة,76824178,76824178,NULL,NULL
2073,مغسل العم ابو حسن/ الشياح,76840301,76840301,NULL,NULL
2074,بناية ريشارد فتح الله/حرش تابت,76851465,76851465,NULL,NULL
2075,بناية جوهرة الاستقلال/ كركول الدروز,76857498,76857498,NULL,NULL
2076,بناية الهوندا- فردان,76889036,76889036,NULL,NULL
2077,بناية الريم - الصنايع,76902511,76902511,NULL,NULL
